=== 边连接的节点类型分布 ===
  entity -> entity: 74
  organization -> entity: 31
  entity -> organization: 21
  organization -> organization: 18
  entity -> duty_action: 18
  organization -> event: 15
  person -> person: 10
  organization -> legal_document: 5
  entity -> legal_charge: 5
  account -> account: 5
  organization -> duty_action: 3
  event -> entity: 2
  duty_action -> duty_action: 2
  legal_charge -> entity: 2
  entity -> event: 2
  person -> account: 2
  event -> duty_action: 1
  entity -> money: 1
  duty_action -> entity: 1
  duty_action -> legal_charge: 1

=== 所有边的关系类型 ===
  负责: 20
  存在: 11
  转账/支出: 11
  职务为: 10
  掌握: 6
  被故意伤害: 6
  建议: 5
  登记: 4
  涉嫌: 4
  调取: 4
  通报: 3
  负有: 3
  排查: 3
  关联: 3
  批准: 3
  与: 3
  伤情鉴定为: 3
  指示: 3
  任职于: 3
  给: 3
  被释放: 3
  发现: 2
  未能出示: 2
  未组织: 2
  发生: 2
  出具: 2
  作出: 2
  殴打: 2
  联系: 2
  成立: 2
  赶赴: 2
  介入: 2
  向: 1
  检查: 1
  营业执照名称: 1
  实际经营布局与登记材料不符: 1
  出入口与登记材料不符: 1
  消防通道与登记材料不符: 1
  人员容量与登记材料不符: 1
  实际经营布局与安全要求不符: 1
  出入口与安全要求不符: 1
  消防通道与安全要求不符: 1
  人员容量与安全要求不符: 1
  报告: 1
  接报: 1
  反映: 1
  反映内容: 1
  未督促: 1
  列入: 1
  接收通报: 1
  督促: 1
  限期: 1
  未形成: 1
  未督促上报: 1
  要求: 1
  上报: 1
  推动整改: 1
  报警称: 1
  导致: 1
  长度: 1
  深度: 1
  已达: 1
  管辖: 1
  依据: 1
  规定: 1
  消费于: 1
  与多名顾客发生口角: 1
  强行调解: 1
  被宣布: 1
  同案嫌疑人: 1
  家属: 1
  被刑事拘留: 1
  羁押在: 1
  通过: 1
  收受贿赂: 1
  受请托: 1
  同意: 1
  收受: 1
  受: 1
  明知: 1
  承诺: 1
  指派: 1
  利用职权: 1
  目的为: 1
  亲属: 1
  同事: 1
  听从: 1
  打电话给: 1
  地点: 1
  商议: 1
  凑钱: 1
  主导: 1
  构成: 1
  涉及案件: 1
  符合条件: 1
  致伤程度: 1
  违法事由: 1
  调解结案: 1
  玩忽职守: 1
  包庇: 1
  位于: 1
  燃放: 1
  引燃: 1
  汇报: 1
  汇报内容: 1
  未采取: 1
  默许: 1
  失职渎职: 1
  经营状态: 1
  真实姓名: 1
  被控制: 1
  追查: 1
  立案侦查: 1
  启动: 1
  转账/收入: 1

=== 涉及人物的边（person作为源或目标）===
  [person]王静 --转账/支出--> [person]罗宇
  [person]王静 --转账/支出--> [person]陈三一
  [person]王静 --转账/支出--> [person]张夏天
  [person]罗宇 --转账/支出--> [person]何晓初
  [person]陈三一 --转账/支出--> [person]何晓初
  [person]张夏天 --转账/支出--> [person]何晓初
  [person]王静 --转账/支出--> [account]ATM
  [person]何晓初 --转账/收入--> [account]现金柜台
  [person]杨周武 --转账/支出--> [person]江军
  [person]刘力飚 --转账/支出--> [person]汪春蓉
  [person]刘力飚 --转账/支出--> [person]赵志高
  [person]刘力飚 --转账/支出--> [person]易承桂
